Date,Close,High,Low,Open,Volume
2023-08-25,40.495262145996094,40.57170047965589,39.9389629198391,40.265947145016696,2044400
2023-08-28,40.70759201049805,40.76704369002278,40.478277000956844,40.724578667487044,1839100
2023-08-29,41.33608627319336,41.35307293188919,40.666828767921814,40.69910115153218,2466500
2023-08-30,41.5229377746582,41.56540280299046,41.29362273381523,41.37006108076289,2457300
2023-08-31,41.616355895996094,41.7352592516049,41.53142585338222,41.58238258300116,2012500
2023-09-01,41.617225646972656,41.780096390571835,41.50578828608452,41.780096390571835,1945400
2023-09-05,41.66008377075195,41.74580607240302,41.49721630257211,41.608653659732774,1648900
2023-09-06,41.462921142578125,41.66865136561097,41.325768750546544,41.64293631397098,1905400
2023-09-07,41.31718826293945,41.351477170229344,41.04288354456067,41.15431758829755,1680200
2023-09-08,41.34291458129883,41.505782030379244,41.27434001799116,41.33434398712452,1736600
2023-09-11,41.685794830322266,41.702939287664165,41.454349561162914,41.582928086270854,1892400
2023-09-12,41.38576889038086,41.62578800671766,41.35148324802188,41.58721216285415,1265700
2023-09-13,41.54864501953125,41.64293790577687,41.33434419441705,41.368629841257295,1563000
2023-09-14,41.762943267822266,41.83151782724271,41.53064126621109,41.694365438430935,1739700
2023-09-15,41.325767517089844,41.72008022366514,41.252906026303926,41.72008022366514,1885600
2023-09-18,41.39434051513672,41.471488928721435,41.22289923272952,41.265758735838695,1449000
2023-09-19,41.35149002075195,41.4114939921712,41.079755414488204,41.32148803504233,1764300
2023-09-20,40.888587951660156,41.480056905191816,40.8714434975037,41.45434185894226,1671300
2023-09-21,40.18568801879883,40.597145173534145,40.17711415538327,40.597145173534145,2808400
2023-09-22,40.211402893066406,40.59714499580794,40.17283031777764,40.365699734163016,1630200
2023-09-25,40.374271392822266,40.38713218822862,39.99710314350739,40.082822159724586,1529200
2023-09-26,39.83423614501953,40.18140241549875,39.7227988067287,40.159971026222124,3113700
2023-09-27,39.89424133300781,40.065682642559445,39.517069798000016,39.99710481075039,1867800
2023-09-28,40.20282745361328,40.3956968467502,39.712505204576274,39.82565598974322,2146000
2023-09-29,40.228546142578125,40.65714773943494,40.10853821865353,40.56285486493113,2873500
2023-10-02,40.51136779785156,40.62985839146227,40.1835737357308,40.23460380788586,2562400
2023-10-03,39.85405349731445,40.45947265344825,39.68107518158182,40.32974139111399,2965600
2023-10-04,40.321083068847656,40.411895925168984,39.897289739348096,39.96647907304164,2124200
2023-10-05,40.25189971923828,40.38163097643265,39.88432287492398,40.34703795408625,1913300
2023-10-06,40.762184143066406,40.857322378444756,39.88864516303508,40.00108155932647,2984500
2023-10-09,40.909210205078125,40.952453954168945,40.41622420701232,40.554606183674885,1768300
2023-10-10,41.08219528198242,41.281119200064936,40.90921695777981,40.96975887635766,1923000
2023-10-11,41.289756774902344,41.32434978929094,41.057101019476384,41.220564147553006,1882600
2023-10-12,41.20327377319336,41.488688465989426,41.020783627912735,41.350306484439216,2279700
2023-10-13,40.87461471557617,41.315709543398945,40.72239552794427,41.315709543398945,2337200
2023-10-16,41.20327377319336,41.281113844020766,40.99570245051139,41.02164804102496,1764900
2023-10-17,41.16868591308594,41.30706792307344,40.788136210442154,40.96976197993437,1917900
2023-10-18,40.762184143066406,41.1513845153929,40.67569333850116,41.01299922808851,2233900
2023-10-19,40.545955657958984,41.02942647664084,40.46206140542761,40.943803398078074,1975500
2023-10-20,40.06162643432617,40.58055810293089,40.03568084068206,40.47677242906736,2185500
2023-10-23,40.208656311035156,40.563260362594185,39.73210071956809,39.97513608694211,2584600
2023-10-24,40.5719108581543,40.615154614189144,40.234604942080544,40.424881427778395,2286300
2023-10-25,39.71566390991211,40.39027893837875,39.64647457067429,40.39027893837875,3481900
2023-10-26,39.00645446777344,39.69836763114919,38.87672322410534,39.61187683608398,4184900
2023-10-27,39.23133087158203,39.59285352038671,39.086030281549924,39.41295660912216,3223000
2023-10-30,39.6983642578125,39.819448061328316,39.41294960727991,39.542684139210394,3754500
2023-10-31,39.923240661621094,39.957836982733795,39.45620022445995,39.71566603423166,2941100
2023-11-01,40.57609939575195,40.61973832755307,40.005290714529764,40.03496598721943,3274300
2023-11-02,41.14340591430664,41.16958860352017,40.872842580602665,41.003759356106876,2791800
2023-11-03,41.47506332397461,41.58852718088378,41.25686539192262,41.26559184425276,3021500
2023-11-06,41.67580032348633,41.68452677483267,41.48378509950839,41.57106626015102,2056100
2023-11-07,41.86782455444336,41.95510240442613,41.667082835933726,41.7543606859165,2623700
2023-11-08,41.99873733520508,42.03364980365252,41.81806880689759,41.99001088281134,2836700
2023-11-09,41.79799270629883,42.112198241431706,41.754353788516156,42.09474200843144,3206300
2023-11-10,42.33913040161133,42.356586637823405,41.90273448461934,41.97255942946763,2556000
2023-11-13,42.34785842895508,42.391497352957956,42.20821187448399,42.31294595797819,1950400
2023-11-14,42.65332794189453,42.77551824287372,42.57477655848847,42.77551824287372,3016700
2023-11-15,42.63587188720703,42.714423270941445,42.57477673646204,42.714423270941445,2787200
2023-11-16,42.70570755004883,42.71443400401828,42.574787434449156,42.63588260054585,1927300
2023-11-17,42.7406120300293,42.77552116881408,42.6707870935873,42.7231557959188,2357900
2023-11-20,42.87153244018555,42.88898867578162,42.75807190296583,42.7755248091254,2936200
2023-11-21,42.85407257080078,42.88025858669272,42.801707197889364,42.862802352576836,2243200
2023-11-22,42.98499298095703,43.06354437034334,42.915168043975314,42.958810294307014,2363400
2023-11-24,42.967529296875,43.01989799053145,42.91516060321855,43.011168210204204,1052000
2023-11-27,43.00244903564453,43.07227064289846,42.95008033312691,43.01117548801268,2854600
2023-11-28,43.08972930908203,43.098459091379134,42.96753899241399,43.01117791559023,2569500
2023-11-29,43.04608917236328,43.229374642198216,43.02863293769762,43.194465502303224,5444000
2023-11-30,43.01117706298828,43.08972845492298,42.8104353568077,43.07227222011122,3393200
2023-12-01,43.04815673828125,43.136188432621296,42.82807414423726,43.03054972777447,3091700
2023-12-04,42.85447692871094,42.88088576164455,42.607985532814844,42.86327875362434,2323400
2023-12-05,42.942508697509766,43.00413154660848,42.71362430917075,42.757640150213625,1727300
2023-12-06,42.77524948120117,43.18900579749899,42.76644765579197,43.18900579749899,1935300
2023-12-07,43.2330207824707,43.259429616367505,42.97772419415654,43.02174003671572,2521300
2023-12-08,43.36506271362305,43.40027672640322,43.11857134054805,43.171392359718304,2263600
2023-12-11,43.5411376953125,43.55434211306659,43.31225328512291,43.38267796587596,2617000
2023-12-12,43.74360656738281,43.74360656738281,43.49711518522515,43.5675432133806,2232700
2023-12-13,43.97249984741211,43.99890868220503,43.7788261037477,43.796433113007524,2862200
2023-12-14,43.928489685058594,44.06053723429579,43.76122475455309,44.025323211221576,3574900
2023-12-15,44.016517639160156,44.051731659237994,43.92848594715935,44.016517639160156,2563200
2023-12-18,44.130958557128906,44.1485655659836,44.03412168752486,44.08694271408895,2805900
2023-12-19,44.166168212890625,44.18377522134517,44.11335054572048,44.18377522134517,2359000
2023-12-20,43.9108772277832,44.21018967040578,43.893270218429684,44.16617046792515,3184700
2023-12-21,44.13975524902344,44.174969262637454,43.98129554595354,44.13095342471652,2177300
2023-12-22,44.157371520996094,44.21899437865384,44.095748663338355,44.21899437865384,2421500
2023-12-26,44.236602783203125,44.26301162069043,44.20138876109074,44.21899577214693,2306300
2023-12-27,44.29822540283203,44.30703058740942,44.21899553260535,44.289423576448606,2515000
2023-12-28,43.998905181884766,44.09574204601314,43.98129817402566,44.09574204601314,2857600
2023-12-29,43.95489501953125,44.03412488603562,43.84925631692335,44.03412488603562,2273600
2024-01-02,43.637977600097656,43.82284617788011,43.498884564254396,43.82284617788011,3137400
2024-01-03,43.329856872558594,43.49887810793244,43.27703584752044,43.45310257278748,2316600
2024-01-04,43.15379333496094,43.4443005986462,43.1361863253143,43.19780917998068,2790100
2024-01-05,43.26824188232422,43.47071747779425,43.1361909748379,43.1714049979268,2796900
2024-01-08,43.928489685058594,43.93729151173011,43.36507539045333,43.37388057531892,2124500
2024-01-09,44.02531433105469,44.073732763466936,43.69079125390713,43.75241410276028,1954900
2024-01-10,44.315834045410156,44.36865508023736,44.05173558766231,44.06934259927138,2263400
2024-01-11,44.40385437011719,44.50069123006286,43.99890328142911,44.43906838431438,3065200
2024-01-12,44.44788360595703,44.53415560949029,44.32463452842981,44.4566854323977,1674600
2024-01-16,44.52710723876953,44.62394074882711,44.324628318866225,44.42146518711732,2417600
2024-01-17,44.333431243896484,44.3598400763675,43.96369079833559,44.30702241142547,2376400
2024-01-18,44.79121017456055,44.82642083714003,44.50950472476155,44.63275043927438,2927000
2024-01-19,45.24017333984375,45.24897852338548,44.88804323662676,44.96727309753445,3904500
2024-01-22,45.328216552734375,45.398641242791335,45.248986677548935,45.398641242791335,2710800
2024-01-23,45.40743637084961,45.42504002081927,45.266580305544856,45.40743637084961,2818100
2024-01-24,45.54828643798828,45.697940961410474,45.53067943084569,45.609909283890744,3522200
2024-01-25,45.60110855102539,45.689143595328915,45.49546985605473,45.68033841180178,2593200
2024-01-26,45.59231185913086,45.68034355515269,45.54389341886067,45.601113685455466,2579100
2024-01-29,45.821197509765625,45.83000269451978,45.63632892825679,45.67154295088534,2521900
2024-01-30,45.741966247558594,45.847608312233106,45.71555741048693,45.8388031277466,3211800
2024-01-31,45.275390625,45.63632593780624,45.26658544082283,45.57030048925272,3500500
2024-02-01,45.631656646728516,45.65824227407505,45.33920122321711,45.47213612129955,2599700
2024-02-02,46.03045654296875,46.092491929873255,45.74775097378607,45.82662550304323,3128100
2024-02-05,46.04817199707031,46.09248249569337,45.879790750032974,46.039311249615444,2854200
2024-02-06,45.98613357543945,46.14565406445077,45.87978770965662,46.12792919004127,2338300
2024-02-07,46.278594970703125,46.3140413434731,46.08362470743275,46.145660085623405,2610100
2024-02-08,46.349491119384766,46.37608012481834,46.27859499313589,46.32290549462576,2274500
2024-02-09,46.51787185668945,46.54445747921881,46.36721210744977,46.41152260522346,2397100
2024-02-12,46.42925262451172,46.571048261502085,46.411527747303595,46.55332338429396,2467700
2024-02-13,46.189971923828125,46.32290681275499,46.02159066110548,46.14566142107739,2403100
2024-02-14,46.526729583740234,46.54445445783397,46.24313835958851,46.43810859394559,2359800
2024-02-15,46.571048736572266,46.64194824612802,46.402667472389375,46.64194824612802,2189800
2024-02-16,46.36721420288086,46.66853033430306,46.34062857915004,46.66853033430306,2566900
2024-02-20,46.13679885864258,46.33088000248867,45.90194678001651,46.287455238206014,2612000
2024-02-21,46.003868103027344,46.01716091645522,45.68925912275994,46.01272885175432,3348000
2024-02-22,46.952125549316406,46.98757530439672,46.71284477353636,46.83691553564274,2917600
2024-02-23,46.952125549316406,47.075310574646984,46.82805478721002,47.06733556299007,2453300
2024-02-26,46.996437072753906,47.14709684477753,46.96985144620407,47.07619733307823,2795400
2024-02-27,47.076194763183594,47.1648191479697,46.92553838005911,47.1648191479697,2512800
2024-02-28,46.943267822265625,47.03632089983453,46.89009318622271,47.00530320731156,2707200
2024-02-29,47.22685623168945,47.30661649053869,46.98757545514175,47.209131354092435,3319000
2024-03-01,47.53925704956055,47.55710922629168,47.28040899934545,47.3339621245843,3232500
2024-03-04,47.503562927246094,47.61067259806986,47.49463513512033,47.539263880883986,3084400
2024-03-05,47.137596130371094,47.441076332230324,46.98585432696416,47.441076332230324,3619400
2024-03-06,47.38751983642578,47.53033384888151,47.258094105613615,47.53033384888151,2544700
2024-03-07,47.76240539550781,47.80703754097563,47.49462954747414,47.52140951574576,2320800
2024-03-08,47.47677993774414,47.97216681562573,47.39912653794369,47.87844543399338,3362600
2024-03-11,47.351810455322266,47.48570006745378,47.17329210746501,47.44999571689147,2538600
2024-03-12,47.851661682128906,47.88557843207345,47.36252296982252,47.57495806961575,2127100
2024-03-13,47.7177734375,47.896291792470265,47.628515962492074,47.88736740695124,1886000
2024-03-14,47.66421890258789,47.869513812988494,47.44107181672363,47.851661637524835,1922900
2024-03-15,47.22685623168945,47.53926083698707,47.13313485010017,47.53926083698707,2212000
2024-03-18,47.592811584472656,47.78739451426161,47.57495940848995,47.60173937494121,2200700
2024-03-19,47.74455642700195,47.780257376292944,47.271482245634004,47.503557143275934,2273100
2024-03-20,48.137290954589844,48.155143130542875,47.70884894658039,47.82488638779787,2391600
2024-03-21,48.35151672363281,48.61929599379207,48.311351876081844,48.547887280428306,3054000
2024-03-22,48.431846618652344,48.47647876402854,48.29349650185911,48.38721787823078,1790700
2024-03-25,48.37828826904297,48.476473530342766,48.262250832511,48.40506482941409,2163900
2024-03-26,48.33366394042969,48.54788325283938,48.31581176356978,48.51217889911957,2333700
2024-03-27,48.4586181640625,48.54787562939139,48.23100720103358,48.52109907078353,2870200
2024-03-28,48.41398620605469,48.51216804939396,48.36042968745287,48.50324366543724,3607900
2024-04-01,48.51925277709961,48.67219518548135,48.34831653856022,48.65420478729589,3211100
2024-04-02,48.19537353515625,48.231361197589905,47.889485268414916,48.123401642261314,2438600
2024-04-03,48.29433822631836,48.48326830744882,47.99744515713701,48.02443762013594,3021400
2024-04-04,47.7005500793457,48.726174325042706,47.677157758072156,48.681191467804986,3125100
2024-04-05,48.21336364746094,48.43558384227694,47.831004201520464,47.916470603242516,2211000
2024-04-08,48.285343170166016,48.43828903191081,48.14589525690641,48.357318500863016,1630600
2024-04-09,48.393306732177734,48.50126629751317,47.93447257354989,48.48327246462848,2126000
2024-04-10,48.07841873168945,48.17288377824637,47.88049343832036,47.98845300124647,2622600
2024-04-11,48.68119812011719,48.73517618338978,48.04243253692658,48.31233314920702,2043000
2024-04-12,48.04243087768555,48.406796520081414,47.88948502909302,48.34831914289824,2978800
2024-04-15,47.331687927246094,48.40229509280006,46.78288811371959,48.267346513193814,5725900
2024-04-16,47.40365982055664,47.66456521257803,47.22372838106679,47.331687931155145,2218200
2024-04-17,46.881858825683594,47.610590177561505,46.7918896617666,47.592599776750795,2425300
2024-04-18,46.665931701660156,47.151754843394265,46.62094884008604,47.007807627173676,2318300
2024-04-19,45.7392692565918,46.57146416294647,45.568333018996555,46.56696484743886,6968000
2024-04-22,46.16212463378906,46.418530755884724,45.64931238959774,46.05416163250565,2795200
2024-04-23,46.87286376953125,46.971828141404224,46.369050141047694,46.42302821154353,3126700
2024-04-24,46.98981475830078,47.309197543580666,46.747802359233695,47.25521948137543,3012400
2024-04-25,46.72891616821289,46.85037368983861,46.07215667044784,46.29707444770873,2494700
2024-04-26,47.376678466796875,47.51163050025084,47.034802498826856,47.1787497329238,3636400
2024-04-29,47.57460021972656,47.664565940846074,47.313694823718784,47.62857827960936,3800800
2024-04-30,46.81888198852539,47.5836010037095,46.81888198852539,47.52062430514011,3280400
2024-05-01,46.55670166015625,47.364095196944646,46.438766722905015,46.71999512384758,3223600
2024-05-02,47.08286666870117,47.12368830119633,46.475051386694304,46.95585795946033,2330000
2024-05-03,47.853973388671875,47.89026159240966,47.604496313766596,47.64532140813,2877000
2024-05-06,48.30756378173828,48.30756378173828,47.9719065610585,48.04447950523876,3691900
2024-05-07,48.3166389465332,48.43003699494949,48.2576732071849,48.298498304144346,2458600
2024-05-08,48.3438606262207,48.41643358337429,47.953771032197196,48.18056714683253,1843400
2024-05-09,48.41642379760742,48.443641679093645,48.23498625044389,48.40735347753426,1997700
2024-05-10,48.51622009277344,48.62508124909453,48.390121519672775,48.534364195599245,1756500
2024-05-13,48.55251693725586,48.65230779023646,48.452726084275255,48.65230779023646,1780200
2024-05-14,48.697654724121094,48.73394292758468,48.48900274515584,48.51621716743674,1693500
2024-05-15,49.069602966308594,49.08774706907877,48.82466276986174,48.95620491947026,2591500
2024-05-16,49.051456451416016,49.1512472814279,49.04238613079384,49.12403285892778,2244200
2024-05-17,49.09682083129883,49.114964935340716,49.00610377172339,49.114964935340716,1911400
2024-05-20,49.19660949707031,49.22382392161236,49.12403654474692,49.160321290591696,2216500
2024-05-21,49.23289489746094,49.2419652182467,49.124033744863596,49.19660669305061,1974700
2024-05-22,49.1784553527832,49.28731994999155,49.10134552523548,49.28731994999155,2526200
2024-05-23,49.1784553527832,49.46875402407251,49.0605238967572,49.45968370462172,2792000
2024-05-24,49.33268356323242,49.35989798502845,49.17120348314008,49.27825125900688,2204500
2024-05-28,49.48690414428711,49.50051135543535,49.33359115642105,49.3961870962098,3074600
2024-05-29,49.40525436401367,49.48690108649172,49.332681422162814,49.38257683371236,3029300
2024-05-30,49.06052780151367,49.414329119017204,48.960736976446846,49.414329119017204,3482800
2024-05-31,49.16032028198242,49.17846438484948,48.30756821103365,49.17846438484948,4943900
2024-06-03,49.19690704345703,49.36156785570189,48.858439147003295,49.36156785570189,3392900
2024-06-04,49.27923583984375,49.35241997161157,49.07249729786146,49.11457503297763,1804300
2024-06-05,49.78236770629883,49.78236770629883,49.47134559528882,49.617710378545404,3711900
2024-06-06,49.8189582824707,49.87293210491615,49.736627876253884,49.855550349591866,2515500
2024-06-07,49.84640884399414,49.93788553093257,49.74578239459471,49.818963046223075,1826700
2024-06-10,49.947025299072266,49.97904248429224,49.77321822067976,49.81895655819237,2136000
2024-06-11,50.0933952331543,50.0933952331543,49.818961690196915,49.89214582944519,1887900
2024-06-12,50.367828369140625,50.445583893867685,50.267201930264875,50.38612440253727,3326000
2024-06-13,50.45930480957031,50.49589687619177,50.34038233785635,50.48674711473064,2151700
2024-06-14,50.477603912353516,50.477603912353516,50.39527350225461,50.404419774660376,1962100
2024-06-17,50.56907653808594,50.60292576937884,50.45930382996421,50.52333820050284,2979800
2024-06-18,50.61481857299805,50.633111116417176,50.55993047390619,50.61481857299805,2431800
2024-06-20,50.51419448852539,50.71544388201118,50.41356804697667,50.71544388201118,2699200
2024-06-21,50.532493591308594,50.593781644445315,50.41357110865492,50.52334382900577,1995300
2024-06-24,50.367828369140625,50.55993148538803,50.35867860763653,50.53248918009884,2866800
2024-06-25,50.61481857299805,50.623964844707615,50.404415937951676,50.50504237481434,2659700
2024-06-26,50.76118469238281,50.77033096433468,50.58279923801142,50.605670152308456,2947600
2024-06-27,50.825218200683594,50.893823963185014,50.71727404750676,50.779476372867286,3069000
2024-06-28,50.77033233642578,51.078615100592316,50.71544423439647,50.95328918691181,3608500
2024-07-01,50.89108657836914,50.92795834234438,50.536205519891034,50.83578244869122,3098600
2024-07-02,51.112308502197266,51.112308502197266,50.771253510461044,50.771253510461044,2990500
2024-07-03,51.28744888305664,51.29666858212689,51.103093580785774,51.12152946264135,3661000
2024-07-05,51.50867462158203,51.51789080412984,51.33353550661009,51.37040726937101,3941500
2024-07-08,51.58241653442383,51.60085241648465,51.49024064040469,51.53632858741426,2550200
2024-07-09,51.591636657714844,51.68381255249172,51.55476489329009,51.68381255249172,2887100
2024-07-10,51.72068786621094,51.72990404980708,51.61929226522717,51.69303579913727,2145400
2024-07-11,51.27823257446289,51.78520701725025,51.213708746269134,51.78520701725025,3380200
2024-07-12,51.4718017578125,51.69302881336101,51.315098527572985,51.370406170531304,2115700
2024-07-15,51.53632736206055,51.72989884466925,51.44415147023304,51.605461039073624,2387200
2024-07-16,51.57320022583008,51.66537611962454,51.42571668598797,51.60085229071142,3168400
2024-07-17,50.55924606323242,51.12152813826362,50.550029880685855,51.12152813826362,4465300
2024-07-18,50.291934967041016,50.85421353018209,50.02461995939838,50.84499734756349,5295300
2024-07-19,49.95087814331055,50.50394405905134,49.84118763334129,50.28271698949803,2341400
2024-07-22,50.65142059326172,50.72516059538888,50.22740591124821,50.430193554311266,2893700
2024-07-23,50.513160705566406,50.844999554799315,50.469836557923045,50.614556300197016,2740400
2024-07-24,48.90005874633789,49.95087944240406,48.83553491526611,49.95087944240406,4561900
2024-07-25,48.37464904785156,49.342510043209174,48.09811783721869,48.96458323487772,4341800
2024-07-26,48.81709289550781,49.08440788564782,48.532266807910524,48.844748474122575,3234800
2024-07-29,48.881614685058594,49.287197002546826,48.688043224230746,49.047534084706605,2757000
2024-07-30,48.282474517822266,49.16276597351328,47.93219976574351,49.12128787307137,3849400
2024-07-31,49.51764678955078,49.683566211203186,49.09362853628077,49.185807946245966,3727300
2024-08-01,48.54853057861328,49.932978273335394,48.16757574360249,49.617064248366084,4166800
2024-08-02,47.51716995239258,47.96316565238727,47.04330062879158,47.51716995239258,9301600
2024-08-05,46.19776153564453,46.857463216853176,44.29391597664214,44.77614662713912,7877400
2024-08-06,46.63447189331055,47.37408351976643,46.06768808776544,46.448642996782446,3756100
2024-08-07,46.17918395996094,47.56362831397934,46.13272673801662,47.368505855137904,3850400
2024-08-08,47.368499755859375,47.45212416237501,46.346426826853516,46.783128910249935,2526900
2024-08-09,47.65653991699219,47.851662349689846,47.18266710105974,47.331332318037724,2439600
2024-08-12,47.749454498291016,48.018911312552525,47.50787484911549,47.791268473690806,2510000
2024-08-13,48.687904357910156,48.706484407848045,48.12111713443277,48.16757434819392,2605800
2024-08-14,48.79011154174805,48.94342354575488,48.41845026639445,48.83657230256836,2490100
2024-08-15,49.58919143676758,49.617068603845546,49.227748813041124,49.33831819981762,3163100
2024-08-16,49.66352081298828,49.737851647294264,49.44981479072847,49.47768841053593,1688800
2024-08-19,50.090938568115234,50.090938568115234,49.59198157660358,49.70069366848795,2560100
2024-08-20,50.05376434326172,50.17455593332728,49.932976297654335,50.0723479374609,1947100
2024-08-21,50.14668655395508,50.22566417763518,49.97479095142326,50.118809388070325,1706700
2024-08-22,49.71927261352539,50.27584122387261,49.67281539476519,50.258186275627814,2425300
2024-08-23,50.08164596557617,50.16527037468849,49.76573192498059,49.97479117553214,2187600
2024-08-26,49.95155715942383,50.20243036850372,49.80289194787185,50.1652667239594,2223200
2024-08-27,50.06305694580078,50.11880418286358,49.70997575175129,49.87722455185589,1584800
2024-08-28,49.74715042114258,50.072354501111555,49.49813447958159,50.072354501111555,3179300
2024-08-29,49.802894592285156,50.21636984463297,49.705333374316865,49.94226978621611,3267000
2024-08-30,50.248897552490234,50.25446944154071,49.840065510099805,50.08164872505027,2476700
2024-09-03,49.21336364746094,50.09398766369556,49.00212877310329,50.086474002470055,3482000
2024-09-04,49.14764404296875,49.43398686758576,48.889468493480095,48.9974317072143,2476900
2024-09-05,49.17581558227539,49.51379426236617,48.959885554738484,49.063153634681875,2394300
2024-09-06,48.21820831298828,49.241531011471245,48.143100351357184,49.19459032612418,4311500
2024-09-09,48.75333786010742,48.81905553297116,48.323354468316325,48.631289218498516,2128500
2024-09-10,49.128868103027344,49.17111364152606,48.57495947197404,48.978652193669056,2380500
2024-09-11,49.90810012817383,49.96912266352554,48.528021717301506,49.27908703943426,2319900
2024-09-12,50.264854431152344,50.3305721078501,49.767273131568864,49.97381644767313,3886500
2024-09-13,50.462005615234375,50.54650027951832,50.246075602363106,50.264852592353385,1945200
2024-09-16,50.35873794555664,50.386901642098174,50.095867227582545,50.386901642098174,1822200
2024-09-17,50.39628982543945,50.65446897077927,50.16627795681066,50.584056151018885,2258200
2024-09-18,50.29301834106445,50.74365537520516,50.231995807111836,50.5371156395645,2380800
2024-09-19,51.09101867675781,51.229029374154,50.89762248436391,51.10040896242765,3209700
2024-09-20,51.081634521484375,51.14265705600483,50.8187638111257,51.081634521484375,1790000
2024-09-23,51.231849670410156,51.28348550296193,51.10980101334732,51.21307267845087,2206200
2024-09-24,51.36327362060547,51.39707076608494,51.01590829990082,51.31163779952643,2091500
2024-09-25,51.38206100463867,51.46655567610544,51.3163433247584,51.36797915628503,2187000
2024-09-26,51.53227233886719,51.729425374616696,51.34920115119338,51.72003866968119,3875300
2024-09-27,51.447776794433594,51.59798914026214,51.372672412191726,51.59798914026214,2702500
2024-09-30,51.569828033447266,51.57921473869442,51.27409847000462,51.47594665559579,3942500
2024-10-01,51.162986755371094,51.580255403978,50.9069343058965,51.57077358776029,4477200
2024-10-02,51.21988296508789,51.31946192861724,50.916414210651254,51.12505033593878,2889000
2024-10-03,51.15350341796875,51.34317230879356,51.00651174595529,51.12505435051665,3113200
2024-10-04,51.561283111572266,51.589735792709,51.25307165895863,51.58025035978586,2194400
2024-10-07,51.305233001708984,51.60870175155166,51.234110339740276,51.580252686764176,3206300
2024-10-08,51.7130241394043,51.75570135778915,51.46171439906703,51.50439161745187,2284700
2024-10-09,51.92165756225586,51.94062481191967,51.67034783506804,51.76044136656291,2404200
2024-10-10,51.9311408996582,52.00700990053613,51.78889194946171,51.86475733270656,1894800
2024-10-11,52.025978088378906,52.08003276278042,51.874243701521536,51.874243701521536,2335600
2024-10-14,52.24409484863281,52.296253882075334,52.16917728561706,52.17771128200289,3335600
2024-10-15,52.00701141357422,52.33892925798892,51.9074360602498,52.33892925798892,2902100
2024-10-16,52.07339096069336,52.11132545930617,51.83630577081265,52.092358209999766,2564600
2024-10-17,52.149261474609375,52.38634667138538,52.11132697489329,52.38634667138538,2435100
2024-10-18,52.414798736572266,52.45747233796992,52.29151341425701,52.33892973279881,1913500
2024-10-21,52.50014114379883,52.50962295893443,52.248831439930036,52.4337575849517,3388500
2024-10-22,52.566532135009766,52.613948452657226,52.31996149502992,52.37686324678676,2259600
2024-10-23,52.0828742980957,52.46221206004009,51.78889096934016,52.46221206004009,4314300
2024-10-24,52.39582443237305,52.43375892915323,52.153996537440314,52.424273496141815,2159900
2024-10-25,52.53807830810547,52.86051430358258,52.4764338448788,52.585494621457116,2666100
2024-10-28,52.60446548461914,52.84155068529958,52.585498234448735,52.83206525139785,3438300
2024-10-29,52.90793228149414,52.96483041225308,52.50962727801689,52.63291259071615,3109000
2024-10-30,52.73723220825195,52.97431740708953,52.68981589201105,52.97431740708953,4438500
2024-10-31,51.76043701171875,52.566525157629535,51.75095157886841,52.557039724779195,6226900
2024-11-01,52.09921646118164,52.36717965225777,51.87910631718424,51.984377179677544,3437900
2024-11-04,52.013084411621094,52.29540204745513,51.840823669577404,52.041796969078256,2829000
2024-11-05,52.56814956665039,52.57771798570833,52.09921671796214,52.11835720675298,2775900
2024-11-06,53.553855895996094,53.611277356885296,53.17105710875855,53.24761540593622,5356700
2024-11-07,54.00365447998047,54.022794969164764,53.71655444356616,53.71655444356616,3538100
2024-11-08,54.108924865722656,54.166342682091745,53.98451351246463,53.98451351246463,3030700
2024-11-11,54.12806701660156,54.19696985862996,54.0036556595238,54.18548483473352,3161200
2024-11-12,54.204620361328125,54.233329267765505,54.05150010920417,54.16633938562845,3156800
2024-11-13,54.214195251464844,54.338602952949834,54.089783899304884,54.26683068312194,3596500
2024-11-14,54.09934997558594,54.29075120507983,54.04193216221014,54.25247022904609,2356300
2024-11-15,53.218910217285156,53.850531728476234,53.037077403775314,53.850531728476234,6316300
2024-11-18,53.544288635253906,53.70697730194472,53.2380481385744,53.429449361667764,3122000
2024-11-19,53.831390380859375,53.87445374084015,53.28589925038732,53.32418022637566,2965300
2024-11-20,53.793113708496094,53.869675666597985,53.24762253438296,53.869675666597985,3112000
2024-11-21,54.041934967041016,54.11849327240714,53.4007413625591,54.041934967041016,3229800
2024-11-22,54.137630462646484,54.17591143833447,53.907951909868125,54.0419316741013,2981300
2024-11-25,54.25246810913086,54.58742116032558,54.099347861653875,54.51085921124976,3582000
2024-11-26,54.52043533325195,54.558712659960726,54.39123794725068,54.5012948445601,3628900
2024-11-27,54.24290466308594,54.530004697088366,53.9558046290835,54.530004697088366,4384200
2024-11-29,54.63526916503906,54.67355013860436,54.27160721751782,54.40558697432181,3304000
2024-12-02,55.009925842285156,55.03889250173962,54.72024451393617,54.72990252272173,3849400
2024-12-03,55.154762268066406,55.16442027675478,54.894051285246135,54.96164261226053,3109400
2024-12-04,55.51203536987305,55.51203536987305,55.32953510200581,55.41547369946293,4010600
2024-12-05,55.44444274902344,55.56031675851081,55.405821762645566,55.56031675851081,3298900
2024-12-06,55.6375617980957,55.666532141872096,55.48306680394271,55.53134579896842,3077900
2024-12-09,55.473411560058594,55.647218886035056,55.41547455691605,55.64238988157706,3693600
